artworkID,exhibitionID
55883,427
55884,144
55885,385
55886,407
55887,138
55888,300
55889,65
55890,133
55891,181
55893,464
55894,32
55895,447
55896,151
55897,461
55898,278
55899,94
55900,392
55901,404
55963,424
55964,356
55965,51
55966,433
55967,371
55968,162
55969,249
55970,271
55971,138
55972,342
55986,13
55988,181
55989,301
55990,299
55991,217
55992,302
55993,289
55994,230
55995,416
55996,485
55997,127
55998,242
55999,183
56021,40
56099,285
56117,411
56119,118
56120,103
56122,326
56123,328
56124,422
56125,295
56126,8
56127,471
56128,471
56129,291
56130,334
56131,483
56132,399
56133,184
56134,126
56135,331
56136,358
56137,404
56138,319
56139,446
56140,352
56141,184
56142,343
56143,443
56144,412
56145,253
56146,411
56147,123
56158,387
56160,279
56161,63
56162,421
56163,138
56164,134
56226,234
56230,89
56290,60
56307,268
56309,299
56338,183
56342,155
56343,360
56344,318
56346,4
56349,1
56351,11
56352,16
56386,415
56387,423
56397,221
56398,199
56439,227
56441,381
56443,156
56444,6
56445,494
56446,475
56447,192
56448,99
56449,15
56450,92
56451,35
56452,130
56453,76
56454,468
56455,435
56456,442
56457,339
56458,434
56459,443
56460,469
56461,118
56462,191
56463,232
56464,492
56465,164
56481,40
56483,401
56484,307
56485,378
56486,79
56487,117
56488,280
56489,210
56490,191
56491,435
56492,176
56493,494
56494,458
56496,151
56497,437
56498,176
56499,381
56500,442
56501,299
56502,117
56503,288
56504,128
56505,416
56506,7
56517,107
56553,472
56567,133
56618,14
56663,395
56706,294
56708,32
56710,156
56711,194
56712,246
56713,82
56714,41
56719,250
56723,75
56724,166
56751,198
56752,454
56753,348
56755,86
56757,169
56758,60
56759,394
56760,423
56761,133
56762,275
56763,164
56764,62
56765,229
56766,94
56767,213
56768,412
56769,29
56770,330
56771,405
56772,480
56773,170
56774,256
56775,3
56776,298
56777,34
56778,155
56779,367
56780,270
56781,212
56782,288
56783,155
56784,31
56785,159
56786,248
56787,178
56788,217
56789,260
56852,26
56878,390
56919,111
56921,143
56923,493
56924,480
56925,172
56926,145
56927,52
56928,397
56929,345
56930,407
56931,232
56932,330
57138,286
57139,490
57419,262
57420,444
57421,165
57422,70
57424,113
57451,494
57452,314
57453,360
57454,43
57461,274
57462,31
57475,339
57517,483
57519,347
57520,139
57521,290
57522,154
57523,263
57524,12
57525,288
57526,332
57527,251
57528,476
57529,180
57530,25
57531,383
57532,305
57533,421
57534,114
57535,395
57536,315
57537,202
57577,74
57640,147
57641,351
57642,398
57643,350
57644,206
57645,148
57646,378
57647,411
57648,53
57649,134
57735,244
57819,288
57835,462
57836,438
57837,290
57839,484
57840,19
57841,495
57842,443
57843,334
57844,428
57845,459
57846,468
57847,127
57848,478
57849,467
57850,347
57851,336
57891,168
57893,451
57894,483
57895,173
57896,296
57897,22
57898,484
57899,154
57959,454
57992,135
58003,90
58054,123
58056,171
58057,296
58058,55
58060,256
58061,52
58062,197
58063,245
58064,197
58065,295
58068,310
58070,115
58087,271
58089,146
58090,59
58091,332
58092,380
58093,431
58094,408
58095,91
58096,335
58097,16
58112,124
58163,92
58165,447
58166,240
58167,434
58168,267
58169,319
58170,132
58171,360
58172,237
58173,471
58175,492
58176,360
58177,291
58178,60
58179,471
58180,75
58181,235
58182,339
58183,56
58276,41
58278,206
58279,413
58280,186
58281,200
58282,426
58283,378
58284,275
58285,181
58286,356
58287,96
58289,387
58290,36
58291,87
58292,273
58293,105
58294,351
58295,57
58296,2
58297,253
58324,141
58326,484
58453,114
58455,460
58456,36
58457,499
58458,293
58459,351
58460,377
58462,10
58464,359
58465,357
58466,187
58467,240
58468,176
58469,72
58470,343
58471,271
58472,49
58473,71
58474,63
58475,263
58763,81
58818,241
58820,379
58821,489
58822,140
58823,98
58824,128
58825,426
58826,313
58927,234
58928,388
58929,389
58930,93
58931,232
58932,205
58933,500
58934,48
58951,5
59013,36
59015,433
59016,486
59017,349
59018,448
59019,299
59020,115
59021,407
59022,454
59023,317
59024,141
59025,36
59026,342
59027,196
59028,268
59029,337
59030,306
59031,343
59032,346
59033,290
59034,5
59039,382
59072,316
59074,254
59075,129
59076,171
59077,468
59078,210
59079,481
59080,24
59081,7
59082,332
59083,396
59084,250
59085,192
59086,290
59087,142
59088,80
59089,71
59090,41
59091,495
59092,88
59093,347
59094,39
59095,462
59096,9
59097,14
59123,183
59170,11
59176,442
59217,130
59219,474
59220,263
59221,199
59222,44
59223,389
59224,278
59225,68
59226,173
59227,373
59228,147
59231,279
59232,98
59233,36
59234,500
59248,252
59250,470
59251,90
59252,488
59253,492
59254,102
59255,278
59256,343
59312,308
59313,287
59532,75
59543,488
59544,42
59545,9
59546,357
59547,106
59548,9
59549,267
59550,311
59551,116
59552,441
59553,383
59568,102
59607,326
59608,467
59649,319
59650,324
59651,23
59653,341
59659,466
59660,191
59719,422
59720,158
59824,118
59826,99
59827,165
59828,264
59829,320
59830,165
59831,485
59832,447
59833,159
59834,443
59835,346
59836,428
59837,432
59838,109
59839,86
59840,172
59841,325
59842,208
59843,190
59844,251
59845,212
59846,485
59847,106
59848,200
59849,82
59850,73
59851,381
59852,69
59853,186
59854,102
59861,56
59863,417
59864,422
59865,42
59866,62
59867,120
59868,36
59869,234
59870,68
59871,176
59872,99
59873,40
59874,127
59875,204
59876,206
59877,270
59878,195
59969,228
59970,228
60307,177
60308,352
60309,198
60310,326
60311,326
60312,374
60313,490
60314,241
60315,218
60316,202
60317,313
60318,463
60319,450
60320,134
60321,308
60322,161
60323,29
60324,445
60325,413
60326,481
60327,63
60328,379
60329,437
60438,43
60445,423
60446,449
60450,224
60451,25
60471,357
60472,102
60475,297
60483,307
60488,215
60489,94
60491,290
60500,97
60501,221
60502,28
60504,194
60505,175
60507,92
60561,354
60562,204
60563,477
60575,347
60576,410
60577,428
60578,83
60579,314
60580,244
60581,348
60582,177
60583,74
60592,419
60593,102
60595,433
60596,251
60622,364
60623,118
60624,476
60625,387
60626,467
60627,317
60628,55
60629,13
60630,37
60632,433
60633,376
60634,346
60635,215
60636,379
60638,167
60640,442
60641,96
60642,477
60643,26
60644,142
60645,419
60646,120
60647,98
60648,96
60649,224
60650,276
60651,183
60652,254
60653,419
60654,215
60655,85
60656,372
60657,305
60658,305
60659,281
60694,141
60818,116
60828,73
60829,205
60830,176
60831,16
60832,198
60834,453
60836,480
60837,272
60838,167
60839,185
60840,259
60841,452
60842,493
60843,348
60844,490
60845,307
60846,385
60849,487
60850,230
60851,10
60889,28
60893,262
60897,395
60899,162
60900,317
60901,27
60902,388
60903,34
60904,43
60905,119
60906,309
60907,189
60908,402
60909,436
60910,231
60935,42
60936,331
60937,149
60938,163
60939,436
60940,15
60941,457
60942,319
60943,274
60944,373
60947,498
60965,313
60966,110
60967,64
60968,6
60969,225
60970,206
60971,133
60972,280
60985,232
60986,287
61006,363
61034,437
61036,67
61037,419
61038,159
61039,7
61040,493
61041,415
61042,23
61043,190
61044,274
61084,219
61103,136
61106,268
61157,143
61164,124
61165,135
61221,248
61222,444
61223,319
61224,243
61225,119
61245,321
61255,348
61258,42
61271,326
61297,430
61299,370
61300,405
61301,46
61327,222
61329,386
61330,241
61331,265
61332,395
61333,319
61334,346
61337,34
61339,286
61340,387
61341,450
61342,236
61343,10
61344,59
61401,390
61402,440
61403,452
61404,260
61405,233
61406,222
61407,350
61408,454
61409,162
61410,69
61411,367
61412,433
61413,228
61414,337
61415,412
61416,125
61417,381
61418,458
61419,377
61420,434
61422,334
61452,311
61460,49
61462,428
61463,412
61464,46
61465,367
61466,107
61467,200
61468,132
61469,303
61470,420
61493,456
61495,165
61496,449
61497,497
61498,438
61499,191
61500,353
61501,439
61502,120
61503,195
61525,105
61527,53
61528,79
61529,376
61530,18
61531,122
61532,500
61533,117
61534,145
61536,329
61537,326
61538,460
61539,237
61540,31
61543,12
61545,31
61546,176
61547,90
61548,197
61549,184
61550,436
61553,39
61555,273
61556,154
61557,129
61558,249
61559,253
61560,334
61561,279
61562,415
61563,27
61565,394
61567,145
61568,42
61569,241
61570,180
61571,296
61572,222
61573,74
61597,59
61599,105
61600,388
61601,276
61602,97
61603,50
61604,6
61605,162
61606,481
61607,146
61608,161
61609,417
61611,435
61612,1
61613,473
61614,209
61615,198
61616,469
61617,123
61618,232
61619,339
61620,478
61633,321
61635,172
61636,462
61637,67
61638,131
61639,103
61640,25
61641,410
61642,54
61643,40
61644,112
61645,158
61693,42
61695,249
61696,496
61697,323
61698,135
61699,314
61700,179
61701,141
61702,293
61703,76
61774,65
61776,484
61777,136
61778,204
61779,409
61780,86
61781,147
61782,375
61783,246
61784,211
61785,291
61787,43
61788,29
61789,186
61790,7
61791,9
61792,86
61793,451
61794,173
61795,82
61796,134
61797,36
61814,205
61816,374
61817,436
61818,53
61819,105
61820,139
61821,315
61822,204
61823,349
61824,297
61854,144
61856,41
61857,91
61858,404
61859,36
61860,115
61861,315
61862,252
61863,466
61864,336
61865,358
61866,360
61867,375
61868,296
61869,246
61871,431
61872,489
61873,33
61874,124
61875,301
61876,398
61877,176
61894,316
61896,80
61897,174
61898,498
61899,492
61900,337
61901,427
61902,411
61903,383
61904,5
61905,493
61906,59
61907,423
61908,466
61910,464
61912,470
61913,57
61914,58
61915,187
61916,79
61917,213
61918,57
61919,421
61920,12
61921,50
61922,146
61923,406
61924,437
61925,492
61936,46
61938,285
61939,59
61940,399
61941,122
61942,31
61943,223
61944,443
61945,291
61946,423
61947,369
61968,208
61970,466
61971,170
61972,194
61973,325
61974,438
61975,33
61976,6
61985,398
61987,345
61989,32
61990,373
61991,195
61992,9
62017,189
62019,299
62020,344
62021,480
62022,153
62023,314
62024,400
62025,302
62041,399
62043,398
62044,447
62045,427
62046,478
62047,279
62048,69
62049,265
62050,66
62051,231
62088,466
62090,6
62091,255
62092,246
62093,119
62094,411
62095,131
62096,307
62097,489
62098,118
62099,421
62100,246
62101,246
62102,338
62131,149
62133,157
62134,201
62135,80
62136,56
62137,351
62138,295
62139,401
62156,400
62158,9
62159,327
62160,156
62161,432
62162,396
62163,233
62164,412
62165,492
62166,458
62203,286
62205,63
62206,339
62207,384
62208,454
62209,443
62210,356
62211,406
62212,36
62213,443
62214,107
62215,147
62216,154
62217,420
62218,491
62219,218
62220,265
62221,37
62222,265
62223,383
62225,98
62226,476
62227,217
62228,78
62229,51
62230,48
62231,368
62232,397
62233,345
62234,178
62235,394
62236,266
62297,44
62298,66
62319,121
62323,315
62329,265
62330,217
62331,46
62332,386
62333,258
62334,109
62335,408
62336,79
62337,157
62338,200
62339,315
62340,473
62341,363
62342,198
62343,102
62344,78
62345,470
62346,205
62347,80
62348,343
62349,326
62350,301
62351,49
62352,53
62353,119
62354,430
62355,139
62356,123
62357,365
62358,125
62359,410
62360,47
62361,93
62362,374
62363,487
62364,464
62365,414
62366,182
62367,258
62368,40
62369,323
62370,94
62371,16
62372,451
62373,499
62374,171
62375,348
62376,408
62377,371
62378,198
62379,354
62380,140
62381,27
62382,332
62383,462
62384,249
62385,94
62386,129
62387,240
62388,356
62389,371
62390,305
62391,388
62392,15
62393,454
62394,103
62395,189
62396,429
62397,310
62398,34
62399,462
62400,219
62401,427
62402,393
62403,259
62404,15
62405,470
62406,45
62407,311
62408,112
62409,398
62410,282
62411,243
62412,114
62413,139
62414,124
62418,384
62419,146
62420,192
62421,486
62422,416
62423,327
62424,252
62425,337
62426,102
62427,101
62428,98
62429,129
62430,418
62431,309
62432,66
62433,31
62434,255
62435,93
62436,203
62437,42
62438,426
62439,408
62440,143
62441,130
62442,238
62443,488
62444,325
62445,145
62446,436
62447,464
62448,234
62449,122
62450,382
62451,335
62452,173
62453,470
62454,322
62455,305
62456,172
62457,489
62458,381
62459,428
62460,108
62461,443
62462,306
62463,317
62465,166
62466,195
62467,398
62469,220
62470,341
62472,125
62526,192
62527,150
62546,73
62547,78
62548,110
62549,65
62551,365
62620,203
62622,165
62623,373
62634,107
62652,298
62659,12
62660,168
62661,256
62662,4
62665,495
62668,363
62671,323
62672,458
62673,243
62695,99
62696,195
62848,318
62850,396
62851,225
62852,321
62853,181
62854,333
62855,244
62856,20
62857,257
62858,427
62859,72
62860,482
62861,452
62862,314
62863,7
62864,211
62865,294
62866,233
62867,398
62868,430
62869,132
62870,48
62871,285
62872,270
62873,148
62874,361
62875,287
62876,170
62879,138
62910,259
62927,160
62993,286
63056,20
63057,136
63195,277
63196,149
63197,36
63198,109
63200,278
63201,32
63202,367
63203,168
63204,249
63205,442
63263,482
63350,111
63352,207
63353,393
63354,202
63355,371
63356,452
63357,385
63358,387
63414,450
63416,273
63417,232
63418,46
63419,96
63420,31
63421,118
63422,335
63423,107
63424,267
63513,295
63515,68
63516,173
63517,211
63518,145
63519,417
63520,32
63521,6
63522,122
63523,184
63655,31
63657,228
63658,231
63659,254
63660,409
63661,256
63662,101
63663,64
63664,365
63665,141
63666,308
63667,401
63668,32
63670,126
63671,246
63672,398
63673,443
63674,203
63675,408
63676,284
63677,294
63678,102
63679,88
63680,493
63768,326
63770,43
63771,379
63772,286
63773,59
63774,21
63775,344
63776,221
63777,461
63778,182
63779,405
63780,55
63781,337
63782,399
63793,96
63795,166
63796,373
63797,400
63798,485
63799,1
63800,82
63801,212
63802,297
63803,438
63804,185
63805,144
63832,50
63834,31
63835,75
63836,92
63837,459
63838,414
63839,363
63840,88
63841,115
63842,462
63843,109
63844,133
63845,400
63846,82
63893,324
63895,229
63896,16
63897,385
63898,170
63899,34
63900,263
63901,207
63902,42
63903,300
63904,135
63905,467
63906,490
63907,232
64057,84
64059,81
64060,158
64061,127
64062,343
64063,35
64064,7
64065,424
64066,134
64094,23
64096,491
64097,250
64098,454
64099,316
64100,445
64101,359
64102,159
64103,383
64104,104
64105,108
64197,63
64199,374
64200,176
64201,340
64202,403
64203,282
64204,204
64205,223
64206,152
64207,495
64208,161
64209,407
64314,17
64316,135
64317,43
64318,152
64319,392
64320,158
64321,201
64322,72
64323,202
64324,94
64325,345
64326,59
64327,437
64328,271
64329,4
64330,463
64331,323
64332,161
64333,184
64560,145
64561,330
64562,321
64563,470
64564,64
64581,438
64605,34
64610,419
64611,268
64613,465
64639,116
64645,343
64668,22
64685,330
64692,15
64699,242
64734,184
64740,149
64769,419
64796,143
64814,446
64847,408
64861,485
64890,255
64906,379
64923,456
64955,448
64973,485
64981,250
64982,484
64988,267
65007,133
65035,153
65048,21
65089,128
65113,125
65144,148
65154,342
65171,325
65172,81
65200,193
65224,254
65243,32
65278,326
65302,20
65311,449
65316,129
65321,129
65347,242
65513,487
65546,294
65547,48
65548,287
65550,197
65551,304
65552,2
65553,74
65554,361
65555,99
65556,318
65557,476
65558,169
65559,50
65560,474
65561,461
65562,413
65563,339
65564,390
65565,394
65568,94
65574,175
65576,42
65577,220
65578,417
65579,7
65580,254
65605,469
65609,319
65616,121
65617,459
65618,29
65619,396
65645,462
65647,11
65649,485
65650,44
65651,177
65652,315
65653,206
65654,209
65655,343
65658,229
65659,498
65660,94
65661,365
65662,221
65663,53
65664,426
65665,469
65666,40
65667,278
65668,304
65670,224
65672,467
65673,316
65674,444
65789,427
65809,197
65817,352
65818,126
65822,130
65830,279
65831,476
65891,472
65892,46
65895,86
65896,161
65897,420
65899,463
65906,174
65909,210
65916,418
65921,497
65922,248
65923,147
65924,91
65925,442
66124,398
66145,5
66146,93
66147,76
66148,381
66149,180
66150,408
66151,433
66206,253
66207,350
66208,233
66209,404
66231,264
66232,106
66234,288
66235,273
66240,162
66254,358
66443,195
66444,238
66445,209
66446,88
66447,344
66448,187
66449,161
66450,155
66451,411
66452,72
66453,200
66454,229
66455,16
66456,134
66457,369
66458,311
66459,62
66460,472
66461,208
66462,202
66463,193
66464,42
66465,217
66466,141
66601,265
66615,227
66616,385
66617,66
66618,160
66620,21
66621,300
66622,284
66623,244
66624,320
66625,328
66626,25
66627,262
66628,472
66629,483
66630,349
66631,35
66632,125
66633,128
66634,123
66635,34
66636,153
66637,304
66638,169
66639,476
66640,316
66641,195
66642,274
66643,411
66644,411
66645,26
66646,116
66647,82
66648,127
66649,75
66650,499
66651,250
66652,284
66653,180
66654,144
66655,379
66656,53
66657,157
66658,26
66659,214
66660,97
66661,384
66662,488
66663,381
66764,87
66789,463
66817,385
66818,288
66886,361
66887,93
66888,22
66897,153
66898,484
66976,189
66978,67
66979,439
66980,449
66981,124
66982,481
66983,171
66984,198
66985,453
67038,61
67040,495
67041,120
67042,497
67043,252
67044,349
67045,491
67348,394
67670,229
67887,99
67888,133
67889,32
67890,449
67891,246
67892,323
67893,487
67895,14
67896,202
67898,340
67899,17
67900,30
67901,384
67902,175
67903,243
67904,483
67905,108
67906,482
67907,456
67908,493
67911,195
67912,460
67913,295
68104,432
68152,153
68172,285
69285,290
69287,304
69288,247
69289,133
69290,223
69291,348
69292,178
69293,46
69294,499
69295,178
69296,421
69297,494
69298,342
69299,337
69300,335
69301,432
69302,74
69303,497
69304,43
69305,381
69306,470
69307,347
69308,285
69309,26
69310,70
69311,5
69312,466
69313,46
69314,79
69315,220
69316,367
69317,441
69318,228
69319,256
69320,110
69321,110
69322,210
69323,161
69324,196
69325,159
69326,31
69327,4
69328,359
69329,189
69330,87
69331,92
69332,262
69333,375
69334,490
69366,144
69415,360
69416,23
69417,12
69418,411
69419,460
69462,480
69466,45
69515,57
69517,210
69518,187
69519,233
69556,59
69560,39
69561,483
69571,368
69572,439
69573,139
69577,129
69578,115
69587,408
69588,452
69603,264
69646,90
69647,326
69648,460
69668,393
69750,457
69823,450
69883,383
69884,201
69956,16
69968,457
69969,467
69970,388
69971,88
69972,144
69983,35
69984,191
69985,253
69986,356
69995,401
70050,149
70051,385
70052,203
70131,69
70150,194
70166,278
70214,364
70278,175
70281,240
70385,27
70390,217
70391,30
70392,162
70393,75
70394,311
70395,213
70396,412
70397,47
70398,95
70399,494
70400,327
70401,294
70443,446
70444,443
70445,225
70446,494
70447,335
70448,323
70449,173
70450,106
70451,495
70452,53
70465,308
70466,105
70467,376
70531,265
70546,109
70561,194
70571,122
70585,330
70600,288
70614,385
70628,199
70642,237
70656,374
70670,376
70684,446
70698,5
70712,77
70726,183
70740,432
70754,417
70768,334
70845,37
70874,276
70876,399
70895,12
70915,425
70928,27
70965,264
70989,140
70997,66
71030,354
71031,302
71078,5
71089,125
71102,65
71133,86
71134,463
71135,233
71136,159
71137,336
71138,86
71139,79
71140,387
71235,390
71256,89
71290,349
71341,117
71347,167
71348,376
71383,84
71414,218
71448,384
71459,307
71562,497
71583,311
71585,220
71610,159
71612,172
71613,454
71614,32
71615,285
71616,437
71617,437
71618,271
71619,396
71620,21
71621,121
71622,165
71684,211
71685,67
71692,183
71694,418
71695,273
71696,481
71697,239
71698,15
71728,60
71730,376
71731,366
71732,464
71733,229
71734,12
71741,240
71762,59
71764,186
71765,120
71766,220
71767,65
71768,371
71769,42
71770,335
71771,378
71772,468
71773,417
71774,352
71775,212
71776,465
71777,107
71778,220
71779,332
71780,223
71781,197
71782,288
71783,72
71784,81
71785,108
71786,158
71787,101
71788,271
71789,292
71798,22
71800,205
71801,493
71802,264
71803,348
71804,410
71805,4
71806,254
71823,292
71825,488
71826,491
71827,294
71828,391
71830,304
71831,110
71832,267
71833,208
71834,378
71835,208
71836,151
71837,424
71838,423
71839,257
71840,475
71841,375
71842,404
71843,162
71844,53
71845,224
71846,329
71862,378
71863,372
71876,466
71877,16
71878,183
71879,272
71880,461
71881,425
71882,154
71883,53
71884,248
72013,135
72041,39
72046,258
72060,477
72071,371
72074,61
72076,351
72079,1
72094,279
72168,233
72171,240
72181,256
72211,307
72259,404
72268,219
72270,97
72271,54
72272,250
72273,176
72274,196
72275,70
72276,237
72277,433
72283,56
72285,445
72286,481
72287,321
72288,378
72289,223
72290,470
72291,13
72299,102
72301,63
72302,485
72303,372
72304,108
72305,149
72306,81
72307,337
72308,381
72309,423
72310,115
72311,463
72312,375
72313,417
72314,206
72315,158
72316,257
72317,152
72318,304
72319,26
72325,122
72331,32
72333,319
72407,499
72408,328
72409,39
72469,108
72516,465
72608,92
72609,154
72610,52
72789,366
72826,242
72827,224
72828,347
72866,304
72880,45
72888,371
72927,170
72961,129
72970,152
72971,188
72972,312
72974,307
73003,125
73005,313
73152,435
73154,216
73155,358
73156,479
73157,300
73158,192
73159,415
73160,99
73161,175
73163,173
73164,485
73165,179
73166,104
73167,48
73168,453
73169,442
73170,471
73171,214
73172,75
73174,419
73175,305
73176,403
73177,359
73178,449
73179,106
73180,19
73181,365
73182,236
73183,254
73184,144
73185,311
73186,120
73187,23
73188,139
73189,213
73190,491
73191,427
73192,20
73193,152
73194,459
73195,111
73196,146
73197,108
73198,290
73199,153
73200,286
73201,148
73202,472
73203,412
73204,285
73205,272
73206,147
73207,194
73208,135
73209,335
73210,267
73211,15
73212,252
73213,73
73214,77
73215,59
73216,249
73217,224
73218,455
73219,91
73220,361
73221,115
73222,380
73223,220
73224,181
73225,210
73226,156
73239,447
73241,268
73242,122
73243,156
73244,328
73245,236
73246,198
73247,216
73248,378
73249,475
73250,226
73251,458
73252,154
73253,174
73255,119
73256,164
73257,341
73258,182
73259,192
73260,204
73261,160
73262,492
73263,215
73264,209
73265,243
73266,184
73267,229
73268,279
73269,13
73270,441
73271,240
73272,392
73273,145
73274,296
73275,245
73276,425
73278,39
73279,327
73280,53
73281,151
73282,325
73283,421
73284,336
73285,40
73286,95
73287,179
73288,392
73289,147
73290,217
73292,493
73293,499
73294,126
73295,155
73296,454
73297,76
73298,186
73299,165
73300,176
73301,62
73302,74
73303,403
73304,363
73305,24
73306,354
73307,252
73308,9
73309,232
73310,333
73311,230
73312,478
73313,128
73314,217
73315,323
73316,431
73317,82
73318,409
73319,214
73320,205
73321,114
73322,148
73324,2
73325,176
73326,363
73327,20
73328,389
73329,192
73330,210
73331,309
73332,255
73333,131
73335,107
73336,277
73337,134
73338,326
73339,270
73340,5
73341,341
73342,415
73343,160
73344,266
73345,466
73346,15
73347,15
73348,196
73349,344
73350,83
73351,317
73352,103
73353,445
73354,313
73388,455
73396,227
73397,383
73398,232
73399,24
73440,180
73441,310
73442,412
73443,36
73444,50
73445,477
73446,126
73558,324
73559,17
73560,225
73561,251
73562,167
73563,167
73575,19
73595,369
73597,455
73598,310
73599,289
73600,451
73601,67
73602,303
73603,123
73604,75
73605,177
73606,227
73607,336
73608,119
73609,327
73611,465
73612,11
73613,158
73614,380
73615,479
73616,108
73826,1
73827,206
73837,380
73868,429
73897,7
73898,37
73900,179
73901,246
73902,48
73944,418
73946,40
73947,233
73948,324
73949,210
73950,266
73951,458
73952,164
73953,2
73954,104
73955,390
73956,172
73958,138
73959,280
73960,123
73961,360
73962,253
73963,27
73965,402
73966,74
73967,277
73968,309
73969,59
73971,457
73972,32
73973,145
73974,280
73975,21
73976,204
73977,44
73978,129
73979,280
74293,59
74294,469
74295,346
74296,16
74297,394
74298,449
74299,148
74300,110
74301,90
74302,193
74303,278
74418,114
74523,318
74524,330
74526,331
74527,499
74528,203
74529,295
74530,99
74531,360
74532,106
74533,228
74534,438
74535,55
74731,173
74797,79
74800,78
74821,368
74846,212
74847,151
74848,167
74849,279
74864,247
74865,467
74866,254
74867,461
74868,480
74869,36
74878,81
75019,371
75175,212
75213,230
75372,333
75408,66
75409,193
75410,430
75411,30
75412,253
75413,122
75414,248
75415,495
75416,91
75417,384
75418,367
75419,487
75420,191
75421,79
75422,329
75423,44
75424,347
75425,410
75426,488
75427,491
75428,107
75429,322
75430,351
75431,428
75432,172
75433,260
75434,97
75435,413
75437,146
75438,92
75439,119
75440,278
75442,58
75444,52
75445,51
75446,409
75447,220
75448,244
75449,146
75450,233
75451,430
75453,124
75459,450
75471,116
75472,95
75473,75
75474,456
75475,444
75476,436
75477,77
75479,485
75480,451
75481,37
75482,90
75483,216
75485,349
75486,448
75487,498
75488,383
75489,461
75490,297
75491,393
75492,376
75493,154
75494,44
75495,194
75496,454
75497,68
75499,469
75500,408
75501,46
75502,109
75503,368
75504,350
75505,332
75506,474
75507,215
75508,81
75509,450
75510,215
75511,120
75512,328
75513,386
75518,388
75519,282
75520,453
75521,98
75522,348
75523,190
75524,45
75525,384
75526,260
75527,400
75528,31
75529,154
75530,49
75531,35
75532,8
75533,184
75534,32
75535,206
75536,116
75537,274
75538,291
75539,344
75540,222
75541,389
75542,231
75543,248
75544,400
75545,376
75546,179
75547,121
75550,235
75551,210
75552,141
75554,389
75555,353
75556,422
75557,199
75558,232
75631,466
75643,135
75890,220
75891,481
75892,119
75893,320
75894,86
75895,231
75896,348
75897,151
75898,319
75899,150
75900,433
75901,486
75902,90
75903,134
75904,11
75905,68
75906,123
75907,60
75908,30
75909,152
75910,261
75911,423
75912,312
75913,257
75914,75
75915,370
75916,234
75917,351
75918,199
75919,233
75920,121
75921,191
75922,442
75923,195
75924,384
75925,185
75926,291
75927,481
75928,32
75929,157
75930,453
75931,136
75981,324
76219,267
76292,309
76293,411
76294,426
76295,228
76296,335
76297,259
76298,478
76299,344
76300,406
76301,162
76302,271
76303,440
76304,429
76305,320
76306,338
76307,453
76308,356
76309,334
76310,154
76311,280
76312,488
76313,39
76314,174
76315,216
76316,84
76317,54
76318,86
76319,150
76320,459
76321,77
76322,275
76323,249
76324,262
76325,351
76326,441
76327,489
76328,412
76329,308
76405,160
76408,205
76409,149
76411,308
76483,40
76484,303
76485,170
76565,171
76566,125
76567,91
76568,59
76569,461
76570,218
76571,181
76572,470
76573,140
76574,308
76575,235
76576,147
76577,383
76578,406
76579,344
76580,431
76581,296
76582,443
76583,138
76584,79
76585,30
76586,130
76587,397
76588,96
76589,413
76590,360
76591,471
76592,455
76593,245
76594,89
76595,29
76597,1
76598,83
76599,499
76600,395
76601,285
76602,414
76603,299
76605,182
76606,280
76608,338
76609,105
76610,33
76611,459
76612,393
76613,49
76614,120
76615,94
76616,348
76618,13
76619,403
76680,47
76681,217
76682,495
76683,433
76684,468
76685,323
76686,442
76687,295
76688,338
76689,200
76690,119
76691,427
76692,333
76693,171
76694,415
76695,217
76696,407
76697,131
76698,384
76699,350
76700,383
76701,225
76702,498
76703,436
76704,315
76705,260
76706,434
76707,455
76708,98
76709,197
76710,376
76711,485
76712,387
76713,425
76714,383
76715,90
76716,428
76717,378
76718,220
76719,372
76720,310
76721,96
76722,83
76723,387
76724,238
76725,314
76726,281
76727,421
76728,295
76729,158
76730,375
76731,344
76732,413
76733,112
76734,8
76735,475
76736,322
76737,465
76738,31
76739,18
76740,214
76741,168
76742,450
76743,9
76744,120
76745,308
76746,105
76747,10
76748,19
76749,94
76750,132
76751,1
76752,90
76753,89
76754,303
76755,408
76756,500
76757,125
76758,300
76759,6
76760,372
76761,409
76762,384
76763,134
76764,413
76765,416
76766,306
76767,348
76768,148
76769,409
76770,398
76771,227
76788,400
76789,77
76790,70
76791,482
76792,460
76793,386
76796,282
76797,398
76798,373
76799,489
76800,224
76801,421
76802,51
76803,326
76804,361
76805,356
76806,428
76807,108
76808,420
76809,498
76810,143
76811,177
76812,100
76813,324
76814,269
76815,215
76816,328
76817,71
76818,242
76819,6
76820,111
76821,187
76822,438
76823,352
76824,352
76825,129
76826,423
76868,357
76945,307
76946,119
77091,90
77281,78
77282,400
77283,313
77284,8
77285,386
77291,145
77292,86
77293,140
77294,312
77295,56
77296,213
77297,170
77298,423
77299,217
77300,14
77301,42
77302,495
77303,387
77304,261
77305,261
77306,357
77307,205
77308,461
77309,185
77310,306
77311,215
78461,11
78463,167
78466,482
78468,420
78471,251
78472,55
78473,254
78477,247
78479,439
78480,8
78481,179
78483,103
78484,362
78486,15
78487,323
78530,387
78531,29
78712,365
78762,406
78765,89
78766,17
78767,15
78768,197
78769,361
78770,184
78771,432
78772,244
78773,333
78774,482
78775,364
78776,352
78777,414
78778,69
78779,173
78780,42
78781,160
78782,214
78783,312
78784,360
